id,title,text
188,مريم والخطة,"مريم، تحب الغناء، في الحديقة الخضراء.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق ضحكوا في دائرة.

وفي الطريق لعبوا قليلا.

ومرت فراشة.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
189,كريم والرحلة,"كريم، يحب الحيوانات، في الغابة القديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق رقصوا عند الجدول.

وفي الطريق مشوا عند الجدول.

وهبت الريح.

وصفق الجميع فرحا.

من يجرؤ يفز."
190,هبة والاكتشاف,"هبة، سريعة التفكير، في حقل أصفر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق استراحوا بفرح.

وسمع الجميع صوتا.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
191,يوسف والمفاجأة,"يوسف، ولد مرح، في قرية صغيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق رقصوا في دائرة.

وفي الطريق ضحكوا بصوت عال.

وفجأة ظهر ضوء.

وعادوا إلى البيت.

المشاركة تفرح."
192,ليلى والنزهة,"ليلى، فضولية، في السوق الملونة.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق حكوا قصصا.

وفي الطريق رقصوا معا.

وفجأة نط ضفدع.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
193,ميلو والسباق,"ميلو، ولد فضولي، في بئر قديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق رقصوا بصوت عال.

وفي الطريق لعبوا في دائرة.

وفجأة نبح كلب الجيران.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
194,لينا والأحجية,"لينا، تحب الرسم، في ملعب.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق ضحكوا كثيرا.

وفي الطريق مشوا بصوت عال.

وفجأة سقطت ورقة خضراء.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
195,فين والهدية,"فين، حالم صغير، في النهر الأزرق.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق استراحوا معا.

وفي الطريق استراحوا عند الجدول.

وفجأة طنت نحلة.

وعادوا راضين.

الفضول يقود إلى العجائب."
196,بيبا والمغامرة الكبيرة,"بيبا، فأرة شجاعة، في مرج أخضر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق غنوا أغنية.

وفي الطريق ضحكوا كثيرا.

وفجأة طرق الباب.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
197,نورا واللغز,"نورا، تسأل كثيرا، في سنديانة كبيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا قليلا.

وسقطت ورقة.

وصفق الجميع فرحا.

من يجرؤ يفز."
198,أجمل يوم لتيو,"تيو، ولد مرح، في الحديقة الخضراء.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق مشوا معا.

وفي الطريق ضحكوا معا.

ومرت فراشة.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
199,سليم والكنز,"سليم، ولد شجاع، في الغابة القديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق استراحوا قليلا.

وفي الطريق غنوا بفرح.

وهبت الريح.

وعادوا إلى البيت.

المشاركة تفرح."
200,مريم واللغز,"مريم، تحب الغناء، في حقل أصفر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق مشوا بفرح.

وفي الطريق استراحوا بصوت عال.

وسمع الجميع صوتا.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
201,كريم والخطة,"كريم، يحب الحيوانات، في قرية صغيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق استراحوا عند الجدول.

وفي الطريق مشوا معا.

وفجأة ظهر ضوء.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
202,هبة والرحلة,"هبة، سريعة التفكير، في السوق الملونة.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق مشوا قليلا.

وفي الطريق رقصوا في دائرة.

وفجأة نط ضفدع.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
203,يوسف والاكتشاف,"يوسف، ولد مرح، في بئر قديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق استراحوا في دائرة.

وفي الطريق ضحكوا قليلا.

وفجأة نبح كلب الجيران.

وعادوا راضين.

الفضول يقود إلى العجائب."
204,ليلى والمفاجأة,"ليلى، فضولية، في ملعب.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق مشوا عند الجدول.

وفي الطريق غنوا عند الجدول.

وفجأة سقطت ورقة خضراء.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
205,ميلو والنزهة,"ميلو، ولد فضولي، في النهر الأزرق.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق استراحوا بصوت عال.

وفي الطريق لعبوا بفرح.

وفجأة طنت نحلة.

وصفق الجميع فرحا.

من يجرؤ يفز."
206,لينا والسباق,"لينا، تحب الرسم، في مرج أخضر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق مشوا في دائرة.

وفي الطريق مشوا قليلا.

وفجأة طرق الباب.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
